title,genre,director,actors,release_date,runtime,region,language,rating,rating_count,review_count,box_office,ticket_price,poster_url,summary,douban_id,showing_status
流浪地球3,科幻;冒险;灾难,郭帆,吴京;刘德华;李雪健;佟丽娅,2026-02-10,142,中国,汉语,8.6,520000,0,478000,55,,太阳系危机全面爆发，人类面临前所未有的生存挑战。,,showing
哪吒3,动画;奇幻,饺子,吕艳婷;囧森瑟夫;陈浩,2026-07-18,118,中国,汉语,8.4,380000,0,395000,52,,哪吒与敖丙的最终决战，封神大战一触即发。,,showing
盗梦空间2,科幻;悬疑;动作,克里斯托弗·诺兰,莱昂纳多·迪卡普里奥;赞达亚;汤姆·哈迪,2026-06-12,155,美国,英语,8.9,620000,0,512000,50,,梦境科技再次进化，柯布面临全新的潜意识危机。,,showing
功夫熊猫4,动画;喜剧;冒险,迈克·米切尔,杰克·布莱克;安吉丽娜·朱莉,2026-03-08,105,美国,英语,8.1,280000,0,325000,42,,阿宝成为和平谷的精神领袖，新的挑战者出现。,,showing
沙丘3,科幻;冒险,丹尼斯·维伦纽瓦,提莫西·查拉梅;赞达亚;丽贝卡·弗格森,2026-05-15,168,美国,英语,8.7,450000,0,456000,48,,保罗皇帝面临来自各大家族的挑战，沙丘的命运将如何。,,showing
封神第二部,奇幻;动作,乌尔善,黄渤;费翔;于适;陈牧驰,2025-07-25,148,中国,汉语,7.9,350000,0,368000,52,,殷商大军压境，西岐城面临前所未有的危机。,,showing
蛟龙行动,动作;军事,林超贤,黄景瑜;蒋璐霞;王彦霖,2025-12-15,126,中国,汉语,8.2,280000,0,295000,48,,海军蛟龙突击队执行绝密任务，深入敌后展开生死营救。,,showing
神探大战2,动作;悬疑,韦家辉,刘青云;蔡卓妍;林峯,2025-11-08,115,中国,汉语,7.8,250000,0,268000,45,,神探李俊再次陷入连环谜案，真相与幻觉的边界模糊。,,showing
阿凡达4,科幻;冒险,詹姆斯·卡梅隆,萨姆·沃辛顿;佐伊·索尔达娜;西格妮·韦弗,2026-09-18,175,美国,英语,8.5,580000,0,625000,55,,潘多拉星球的战争全面升级，杰克与奈蒂莉保卫家园。,,showing
疯狂动物城2,动画;冒险;喜剧,拜伦·霍华德,金妮弗·古德温;杰森·贝特曼,2025-11-26,110,美国,英语,8.6,420000,0,458000,42,,朱迪和尼克搭档调查一桩跨国动物走私大案。,,showing
疾速追杀5,动作;犯罪,查德·斯塔赫斯基,基努·里维斯;甄子丹;比尔·斯卡斯加德,2026-03-21,135,美国,英语,8.0,350000,0,385000,48,,约翰·威克再次被迫出山，全球杀手齐聚巴黎展开终极对决。,,showing
侏罗纪世界4,科幻;冒险,加雷斯·爱德华兹,克里斯·帕拉特;布莱丝·达拉斯·霍华德,2025-07-02,142,美国,英语,7.8,320000,0,356000,45,,恐龙生态系统失控，人类与恐龙争夺地球主导权。,,showing
惊天救援,动作;灾难,彭顺,杜江;王千源;佟丽娅,2025-06-28,120,中国,汉语,7.6,180000,0,215000,42,,消防队员面对特大化工爆炸事故，逆火而行守护城市安全。,,showing
